without smoothing 
correct ans : stuck, prediction is: stuck
correct ans : called, prediction is: took
correct ans : said, prediction is: said
correct ans : come, prediction is: come
correct ans : asked, prediction is: 
correct ans : said, prediction is: went
correct ans : called, prediction is: brought
correct ans : said, prediction is: said
correct ans : set, prediction is: set
correct ans : go, prediction is: go
correct ans : found, prediction is: found
correct ans : thought, prediction is: thought
correct ans : thought, prediction is: thought
correct ans : sent, prediction is: asked
correct ans : take, prediction is: take
correct ans : said, prediction is: said
correct ans : remember, prediction is: remember
correct ans : guess, prediction is: guess
correct ans : lose, prediction is: lose
correct ans : came, prediction is: came
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : looked, prediction is: looked
correct ans : knew, prediction is: knew
correct ans : come, prediction is: come
correct ans : take, prediction is: take
correct ans : go, prediction is: go
correct ans : see, prediction is: keep
correct ans : heard, prediction is: heard
correct ans : going, prediction is: went
correct ans : mind, prediction is: mind
correct ans : sleep, prediction is: sleep
correct ans : coming, prediction is: coming
correct ans : said, prediction is: 
correct ans : got, prediction is: got
correct ans : saw, prediction is: saw
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : shook, prediction is: shook
correct ans : sent, prediction is: wanted
correct ans : saw, prediction is: saw
correct ans : talk, prediction is: talk
correct ans : exclaimed, prediction is: found
correct ans : took, prediction is: begged
correct ans : walked, prediction is: thought
correct ans : thinking, prediction is: say
correct ans : get, prediction is: went
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : lead, prediction is: lead
correct ans : said, prediction is: said
correct ans : spoke, prediction is: spoke
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : know, prediction is: know
correct ans : know, prediction is: know
correct ans : came, prediction is: came
correct ans : go, prediction is: go
correct ans : said, prediction is: said
correct ans : shouted, prediction is: knew
correct ans : said, prediction is: said
correct ans : smiled, prediction is: knocked
correct ans : take, prediction is: see
correct ans : flew, prediction is: go
correct ans : going, prediction is: going
correct ans : came, prediction is: came
correct ans : said, prediction is: said
correct ans : said, prediction is: came
correct ans : go, prediction is: go
correct ans : know, prediction is: know
correct ans : countenance, prediction is: countenance
correct ans : drew, prediction is: drew
correct ans : am, prediction is: am
correct ans : filled, prediction is: filled
correct ans : came, prediction is: came
correct ans : am, prediction is: am
correct ans : replied, prediction is: replied
correct ans : said, prediction is: said
correct ans : know, prediction is: know
correct ans : saw, prediction is: saw
correct ans : told, prediction is: set
correct ans : tell, prediction is: asked
correct ans : give, prediction is: give
correct ans : fell, prediction is: fell
correct ans : said, prediction is: said
correct ans : made, prediction is: made
correct ans : said, prediction is: said
correct ans : says, prediction is: say
correct ans : say, prediction is: see
correct ans : returned, prediction is: said
correct ans : said, prediction is: said
correct ans : talked, prediction is: 
correct ans : let, prediction is: 
correct ans : said, prediction is: think
correct ans : made, prediction is: made
correct ans : woven, prediction is: going
correct ans : see, prediction is: see
correct ans : bring, prediction is: called
correct ans : said, prediction is: said
correct ans : laid, prediction is: laid
correct ans : found, prediction is: found
correct ans : think, prediction is: think
correct ans : said, prediction is: see
correct ans : heard, prediction is: heard
correct ans : see, prediction is: see
correct ans : meet, prediction is: meet
correct ans : saw, prediction is: saw
correct ans : made, prediction is: made
correct ans : folds, prediction is: folds
correct ans : find, prediction is: find
correct ans : getting, prediction is: getting
correct ans : know, prediction is: know
correct ans : write, prediction is: see
correct ans : being, prediction is: being
correct ans : said, prediction is: said
correct ans : replied, prediction is: replied
correct ans : called, prediction is: bring
correct ans : replied, prediction is: answered
correct ans : saw, prediction is: saw
correct ans : come, prediction is: come
correct ans : covered, prediction is: covered
correct ans : made, prediction is: made
correct ans : said, prediction is: said
correct ans : go, prediction is: go
correct ans : went, prediction is: went
correct ans : made, prediction is: made
correct ans : found, prediction is: found
correct ans : came, prediction is: came
correct ans : seen, prediction is: made
correct ans : dressed, prediction is: dressed
correct ans : headed, prediction is: went
correct ans : say, prediction is: say
correct ans : said, prediction is: got
correct ans : seen, prediction is: seen
correct ans : thought, prediction is: thought
correct ans : fallen, prediction is: 
correct ans : replied, prediction is: replied
correct ans : said, prediction is: said
correct ans : killed, prediction is: saw
correct ans : said, prediction is: said
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : went, prediction is: went
correct ans : let, prediction is: let
correct ans : drink, prediction is: tell
correct ans : looked, prediction is: looked
correct ans : go, prediction is: go
correct ans : said, prediction is: 
correct ans : said, prediction is: said
correct ans : come, prediction is: do
correct ans : think, prediction is: think
correct ans : see, prediction is: tell
correct ans : saying, prediction is: saying
correct ans : think, prediction is: think
correct ans : see, prediction is: see
correct ans : keep, prediction is: keep
correct ans : take, prediction is: take
correct ans : called, prediction is: called
correct ans : said, prediction is: said
correct ans : hope, prediction is: hope
correct ans : looked, prediction is: looked
correct ans : go, prediction is: go
correct ans : came, prediction is: came
correct ans : said, prediction is: said
correct ans : answered, prediction is: answered
correct ans : feel, prediction is: feel
correct ans : said, prediction is: said
correct ans : found, prediction is: fallen
correct ans : heard, prediction is: heard
correct ans : made, prediction is: made
correct ans : said, prediction is: said
correct ans : take, prediction is: take
correct ans : find, prediction is: give
correct ans : said, prediction is: said
correct ans : heard, prediction is: heard
correct ans : want, prediction is: want
correct ans : tell, prediction is: know
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : asked, prediction is: 
correct ans : stay, prediction is: stay
correct ans : returned, prediction is: returned
correct ans : like, prediction is: like
correct ans : returned, prediction is: returned
correct ans : said, prediction is: said
correct ans : found, prediction is: felt
correct ans : said, prediction is: said
correct ans : came, prediction is: came
correct ans : got, prediction is: got
correct ans : said, prediction is: 
correct ans : am, prediction is: am
correct ans : come, prediction is: come
correct ans : wanted, prediction is: watched
correct ans : go, prediction is: go
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : smiling, prediction is: smiling
correct ans : drove, prediction is: gave
correct ans : wandered, prediction is: wandered
correct ans : said, prediction is: said
correct ans : go, prediction is: 
correct ans : think, prediction is: think
correct ans : fetch, prediction is: fetch
correct ans : go, prediction is: go
correct ans : came, prediction is: came
correct ans : entered, prediction is: entered
correct ans : said, prediction is: said
correct ans : smiling, prediction is: smiling
correct ans : gave, prediction is: gave
correct ans : find, prediction is: find
correct ans : said, prediction is: said
correct ans : thought, prediction is: thought
correct ans : said, prediction is: said
correct ans : looked, prediction is: looked
correct ans : went, prediction is: went
correct ans : came, prediction is: came
correct ans : come, prediction is: see
correct ans : said, prediction is: said
correct ans : reach, prediction is: reach
correct ans : think, prediction is: think
correct ans : went, prediction is: went
correct ans : make, prediction is: make
correct ans : saw, prediction is: saw
correct ans : come, prediction is: come
correct ans : said, prediction is: said
correct ans : let, prediction is: 
correct ans : stood, prediction is: stood
correct ans : make, prediction is: make
correct ans : answered, prediction is: returned
correct ans : sent, prediction is: sent
correct ans : made, prediction is: made
correct ans : know, prediction is: know
correct ans : am, prediction is: am
correct ans : said, prediction is: said
correct ans : chuckled, prediction is: felt
correct ans : made, prediction is: made
correct ans : feared, prediction is: feared
correct ans : let, prediction is: do
correct ans : got, prediction is: got
correct ans : came, prediction is: said
correct ans : says, prediction is: says
correct ans : said, prediction is: said
correct ans : tell, prediction is: tell
correct ans : get, prediction is: get
correct ans : let, prediction is: let
correct ans : said, prediction is: said
correct ans : covered, prediction is: covered
correct ans : think, prediction is: suppose
correct ans : said, prediction is: said
correct ans : make, prediction is: think
correct ans : come, prediction is: come
correct ans : added, prediction is: added
correct ans : replied, prediction is: replied
correct ans : forgotten, prediction is: thought
correct ans : show, prediction is: show
correct ans : looked, prediction is: looked
correct ans : play, prediction is: play
correct ans : ran, prediction is: said
correct ans : gone, prediction is: gone
correct ans : tell, prediction is: tell
correct ans : see, prediction is: gave
correct ans : opened, prediction is: put
correct ans : hurried, prediction is: hurried
correct ans : put, prediction is: made
correct ans : dream, prediction is: see
correct ans : talked, prediction is: talked
correct ans : lay, prediction is: lay
correct ans : reached, prediction is: said
correct ans : changed, prediction is: changed
correct ans : find, prediction is: want
correct ans : tell, prediction is: get
correct ans : took, prediction is: took
correct ans : going, prediction is: going
correct ans : danced, prediction is: danced
correct ans : cried, prediction is: went
correct ans : gave, prediction is: gave
correct ans : take, prediction is: take
correct ans : think, prediction is: do
correct ans : asked, prediction is: seeing
correct ans : made, prediction is: put
correct ans : heard, prediction is: heard
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : exclaimed, prediction is: 
correct ans : found, prediction is: found
correct ans : make, prediction is: tell
correct ans : tell, prediction is: tell
correct ans : found, prediction is: found
correct ans : came, prediction is: came
correct ans : called, prediction is: called
correct ans : know, prediction is: know
correct ans : came, prediction is: came
correct ans : called, prediction is: called
correct ans : give, prediction is: give
correct ans : gave, prediction is: gave
correct ans : come, prediction is: come
correct ans : go, prediction is: go
correct ans : put, prediction is: 's
correct ans : guessed, prediction is: said
correct ans : said, prediction is: said
correct ans : eat, prediction is: go
correct ans : make, prediction is: make
correct ans : went, prediction is: went
correct ans : turning, prediction is: pointing
correct ans : worry, prediction is: worry
correct ans : exclaimed, prediction is: exclaimed
correct ans : know, prediction is: know
correct ans : looking, prediction is: looking
correct ans : hurried, prediction is: hurried
correct ans : said, prediction is: said
correct ans : answered, prediction is: asked
correct ans : thought, prediction is: thought
correct ans : see, prediction is: see
correct ans : work, prediction is: do
correct ans : came, prediction is: came
correct ans : answered, prediction is: answered
correct ans : begged, prediction is: begged
correct ans : sent, prediction is: gave
correct ans : came, prediction is: came
correct ans : walk, prediction is: walk
correct ans : come, prediction is: go
correct ans : going, prediction is: go
correct ans : said, prediction is: said
correct ans : carried, prediction is: told
correct ans : answered, prediction is: answered
correct ans : said, prediction is: said
correct ans : see, prediction is: see
correct ans : yelled, prediction is: be
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : go, prediction is: go
correct ans : looking, prediction is: looking
correct ans : fix, prediction is: make
correct ans : love, prediction is: tell
correct ans : fled, prediction is: made
correct ans : looked, prediction is: 's
correct ans : think, prediction is: think
correct ans : talked, prediction is: do
correct ans : know, prediction is: know
correct ans : reached, prediction is: reached
correct ans : see, prediction is: see
correct ans : looked, prediction is: looked
correct ans : rode, prediction is: rode
correct ans : asked, prediction is: asked
correct ans : found, prediction is: found
correct ans : found, prediction is: found
correct ans : called, prediction is: called
correct ans : keep, prediction is: made
correct ans : asked, prediction is: asked
correct ans : eat, prediction is: eat
correct ans : saw, prediction is: saw
correct ans : said, prediction is: said
correct ans : think, prediction is: think
correct ans : went, prediction is: went
correct ans : find, prediction is: find
correct ans : reached, prediction is: cried
correct ans : said, prediction is: said
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : go, prediction is: go
correct ans : come, prediction is: go
correct ans : drove, prediction is: drove
correct ans : see, prediction is: see
correct ans : happened, prediction is: happened
correct ans : read, prediction is: read
correct ans : come, prediction is: come
correct ans : go, prediction is: go
correct ans : danced, prediction is: went
correct ans : seen, prediction is: know
correct ans : come, prediction is: go
correct ans : hops, prediction is: hops
correct ans : said, prediction is: said
correct ans : build, prediction is: make
correct ans : answered, prediction is: answered
correct ans : begged, prediction is: begged
correct ans : said, prediction is: know
correct ans : embroidered, prediction is: embroidered
correct ans : buried, prediction is: buried
correct ans : learned, prediction is: have
correct ans : told, prediction is: told
correct ans : said, prediction is: said
correct ans : saw, prediction is: saw
correct ans : hope, prediction is: hope
correct ans : called, prediction is: called
correct ans : go, prediction is: go
correct ans : rub, prediction is: take
correct ans : got, prediction is: come
correct ans : talk, prediction is: talk
correct ans : go, prediction is: go
correct ans : set, prediction is: set
correct ans : get, prediction is: get
correct ans : make, prediction is: get
correct ans : knew, prediction is: knew
correct ans : see, prediction is: know
correct ans : answered, prediction is: added
correct ans : says, prediction is: says
correct ans : give, prediction is: thought
correct ans : doing, prediction is: doing
correct ans : go, prediction is: 
correct ans : broke, prediction is: came
correct ans : see, prediction is: see
correct ans : cost, prediction is: cost
correct ans : work, prediction is: work
correct ans : let, prediction is: let
correct ans : see, prediction is: see
correct ans : swallow, prediction is: tied
correct ans : made, prediction is: made
correct ans : said, prediction is: said
correct ans : asked, prediction is: 
correct ans : come, prediction is: come
correct ans : refuse, prediction is: come
correct ans : cried, prediction is: cried
correct ans : called, prediction is: called
correct ans : take, prediction is: take
correct ans : want, prediction is: want
correct ans : told, prediction is: told
correct ans : said, prediction is: said
correct ans : knew, prediction is: knew
correct ans : knew, prediction is: knew
correct ans : went, prediction is: went
correct ans : say, prediction is: know
correct ans : answered, prediction is: answered
correct ans : looked, prediction is: found
correct ans : die, prediction is: die
correct ans : knew, prediction is: knew
correct ans : replied, prediction is: replied
correct ans : said, prediction is: said
correct ans : know, prediction is: know
correct ans : took, prediction is: put
correct ans : see, prediction is: see
correct ans : took, prediction is: took
correct ans : make, prediction is: keep
correct ans : went, prediction is: went
correct ans : saw, prediction is: saw
correct ans : hear, prediction is: said
correct ans : making, prediction is: making
correct ans : fell, prediction is: fell
correct ans : thought, prediction is: thought
correct ans : said, prediction is: said
correct ans : made, prediction is: made
correct ans : became, prediction is: became
correct ans : said, prediction is: said
correct ans : speak, prediction is: want
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : knew, prediction is: knew
correct ans : stepped, prediction is: reached
correct ans : go, prediction is: go
correct ans : catch, prediction is: do
correct ans : see, prediction is: see
correct ans : see, prediction is: see
correct ans : met, prediction is: met
correct ans : got, prediction is: got
correct ans : change, prediction is: change
correct ans : said, prediction is: said
correct ans : meet, prediction is: know
correct ans : found, prediction is: see
correct ans : named, prediction is: asked
correct ans : said, prediction is: said
correct ans : flew, prediction is: flew
correct ans : returned, prediction is: returned
correct ans : find, prediction is: find
correct ans : went, prediction is: began
correct ans : says, prediction is: says
correct ans : lay, prediction is: went
correct ans : said, prediction is: said
correct ans : answered, prediction is: answered
correct ans : believe, prediction is: think
correct ans : run, prediction is: come
correct ans : said, prediction is: said
correct ans : took, prediction is: took
correct ans : went, prediction is: went
correct ans : fought, prediction is: got
correct ans : looking, prediction is: say
correct ans : said, prediction is: said
correct ans : gave, prediction is: gave
correct ans : knew, prediction is: knew
correct ans : told, prediction is: told
correct ans : crying, prediction is: looked
correct ans : said, prediction is: said
correct ans : saw, prediction is: saw
correct ans : covered, prediction is: made
correct ans : like, prediction is: believe
correct ans : turned, prediction is: turned
correct ans : made, prediction is: made
correct ans : think, prediction is: think
correct ans : find, prediction is: find
correct ans : look, prediction is: go
correct ans : turned, prediction is: turned
correct ans : touched, prediction is: took
correct ans : asked, prediction is: know
correct ans : said, prediction is: said
correct ans : given, prediction is: given
correct ans : told, prediction is: told
correct ans : considered, prediction is: considered
correct ans : said, prediction is: said
